

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 19 15:46:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0000                     	;# 
    57     0001                     	;# 
    58     0002                     	;# 
    59     0003                     	;# 
    60     0004                     	;# 
    61     0005                     	;# 
    62     0006                     	;# 
    63     0007                     	;# 
    64     0008                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0014                     	;# 
    78     0015                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     0081                     	;# 
    92     0085                     	;# 
    93     0086                     	;# 
    94     0087                     	;# 
    95     0088                     	;# 
    96     0089                     	;# 
    97     008C                     	;# 
    98     008D                     	;# 
    99     008E                     	;# 
   100     008F                     	;# 
   101     0090                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0095                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     0105                     	;# 
   120     0107                     	;# 
   121     0108                     	;# 
   122     0109                     	;# 
   123     010C                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     0185                     	;# 
   129     0187                     	;# 
   130     0188                     	;# 
   131     0189                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     0008                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0000                     	;# 
   447     0001                     	;# 
   448     0002                     	;# 
   449     0003                     	;# 
   450     0004                     	;# 
   451     0005                     	;# 
   452     0006                     	;# 
   453     0007                     	;# 
   454     0008                     	;# 
   455     0009                     	;# 
   456     000A                     	;# 
   457     000B                     	;# 
   458     000C                     	;# 
   459     000D                     	;# 
   460     000E                     	;# 
   461     000E                     	;# 
   462     000F                     	;# 
   463     0010                     	;# 
   464     0011                     	;# 
   465     0012                     	;# 
   466     0013                     	;# 
   467     0014                     	;# 
   468     0015                     	;# 
   469     0015                     	;# 
   470     0016                     	;# 
   471     0017                     	;# 
   472     0018                     	;# 
   473     0019                     	;# 
   474     001A                     	;# 
   475     001B                     	;# 
   476     001B                     	;# 
   477     001C                     	;# 
   478     001D                     	;# 
   479     001E                     	;# 
   480     001F                     	;# 
   481     0081                     	;# 
   482     0085                     	;# 
   483     0086                     	;# 
   484     0087                     	;# 
   485     0088                     	;# 
   486     0089                     	;# 
   487     008C                     	;# 
   488     008D                     	;# 
   489     008E                     	;# 
   490     008F                     	;# 
   491     0090                     	;# 
   492     0091                     	;# 
   493     0092                     	;# 
   494     0093                     	;# 
   495     0093                     	;# 
   496     0093                     	;# 
   497     0094                     	;# 
   498     0095                     	;# 
   499     0096                     	;# 
   500     0097                     	;# 
   501     0098                     	;# 
   502     0099                     	;# 
   503     009A                     	;# 
   504     009B                     	;# 
   505     009C                     	;# 
   506     009D                     	;# 
   507     009E                     	;# 
   508     009F                     	;# 
   509     0105                     	;# 
   510     0107                     	;# 
   511     0108                     	;# 
   512     0109                     	;# 
   513     010C                     	;# 
   514     010C                     	;# 
   515     010D                     	;# 
   516     010E                     	;# 
   517     010F                     	;# 
   518     0185                     	;# 
   519     0187                     	;# 
   520     0188                     	;# 
   521     0189                     	;# 
   522     018C                     	;# 
   523     018D                     	;# 
   524     0005                     _PORTAbits	set	5
   525     0007                     _PORTCbits	set	7
   526     0001                     _TMR0	set	1
   527     001E                     _ADRESH	set	30
   528     001F                     _ADCON0bits	set	31
   529     005F                     _GIE	set	95
   530     005D                     _TMR0IE	set	93
   531     005A                     _TMR0IF	set	90
   532     00F9                     _GO_nDONE	set	249
   533     00F8                     _ADON	set	248
   534     00FF                     _ADCS1	set	255
   535     00FE                     _ADCS0	set	254
   536     0085                     _TRISAbits	set	133
   537     0087                     _TRISCbits	set	135
   538     0081                     _OPTION_REGbits	set	129
   539     009E                     _ADRESL	set	158
   540     0462                     _CCP1IE	set	1122
   541     040B                     _PSA	set	1035
   542     040D                     _T0CS	set	1037
   543     04FC                     _VCFG0	set	1276
   544     04FD                     _VCFG1	set	1277
   545     04FF                     _ADFM	set	1279
   546     0189                     _ANSELH	set	393
   547     0188                     _ANSEL	set	392
   548     0C40                     _ANS0	set	3136
   549     0C28                     _FVREN	set	3112
   550                           
   551                           	psect	cinit
   552     000F                     start_initialization:	
   553                           ; #config settings
   554                           
   555     000F                     __initialization:
   556                           
   557                           ; Clear objects allocated to COMMON
   558     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   559     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   560     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   561     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   562     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   563                           
   564                           ; Clear objects allocated to BANK0
   565     0014  1283               	bcf	3,5	;RP0=0, select bank0
   566     0015  1303               	bcf	3,6	;RP1=0, select bank0
   567     0016  01A0               	clrf	__pbssBANK0& (0+127)
   568     0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   569     0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   570     0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   571     001A                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574     001A                     __end_of__initialization:
   575     001A  0183               	clrf	3
   576     001B  120A  118A  290F   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssCOMMON
   579     0070                     __pbssCOMMON:
   580     0070                     _error:
   581     0070                     	ds	1
   582     0071                     _estadoActual:
   583     0071                     	ds	1
   584     0072                     _contador50HZ:
   585     0072                     	ds	1
   586     0073                     adcRead_mV@nAdcRef:
   587     0073                     	ds	2
   588                           
   589                           	psect	bssBANK0
   590     0020                     __pbssBANK0:
   591     0020                     _tInicio:
   592     0020                     	ds	2
   593     0022                     _tickCounter:
   594     0022                     	ds	2
   595                           
   596                           	psect	cstackCOMMON
   597     0075                     __pcstackCOMMON:
   598     0075                     ?_appInit:
   599     0075                     ?_InicializarMEF:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0075                     ?_ActualizarMEF:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0075                     ?_adcInit:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0075                     ?_isr:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0075                     ??_isr:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0075                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0075                     ?_tickInit:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 1 bytes @ 0x0
   622     0075                     	ds	3
   623     0078                     ??_appInit:
   624     0078                     ??_adcInit:	
   625                           ; 1 bytes @ 0x3
   626                           
   627     0078                     ??_tickInit:	
   628                           ; 1 bytes @ 0x3
   629                           
   630     0078                     ?_tickRead:	
   631                           ; 1 bytes @ 0x3
   632                           
   633                           
   634                           ; 2 bytes @ 0x3
   635     0078                     	ds	2
   636     007A                     ??_InicializarMEF:
   637     007A                     ??_tickRead:	
   638                           ; 1 bytes @ 0x5
   639                           
   640     007A                     ??_main:	
   641                           ; 1 bytes @ 0x5
   642                           
   643                           
   644                           	psect	cstackBANK0
   645     0024                     __pcstackBANK0:	
   646                           ; 1 bytes @ 0x5
   647                           
   648     0024                     tickRead@aux:
   649                           
   650                           ; 2 bytes @ 0x0
   651     0024                     	ds	2
   652     0026                     ??_ActualizarMEF:
   653                           
   654                           ; 1 bytes @ 0x2
   655     0026                     	ds	2
   656                           
   657                           	psect	maintext
   658     010F                     __pmaintext:	
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 40 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : B00/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels required when called: 3
   684 ;; This function calls:
   685 ;;		_ActualizarMEF
   686 ;;		_InicializarMEF
   687 ;;		_appInit
   688 ;; This function is called by:
   689 ;;		Startup code after reset
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693     010F                     _main:	
   694                           ;psect for function _main
   695                           
   696     010F                     l1064:	
   697                           ;incstack = 0
   698                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   699                           
   700                           
   701                           ;main.c: 41:     appInit();
   702     010F  120A  118A  20E5  120A  118A  	fcall	_appInit
   703                           
   704                           ;main.c: 42:     InicializarMEF();
   705     0114  120A  118A  213C  120A  118A  	fcall	_InicializarMEF
   706     0119                     l1066:
   707                           
   708                           ;main.c: 43:     PORTCbits.RC2 = 0;
   709     0119  1283               	bcf	3,5	;RP0=0, select bank0
   710     011A  1303               	bcf	3,6	;RP1=0, select bank0
   711     011B  1107               	bcf	7,2	;volatile
   712     011C                     l1068:
   713                           
   714                           ;main.c: 44:     PORTCbits.RC3 = 0;
   715     011C  1187               	bcf	7,3	;volatile
   716     011D                     l1070:
   717                           
   718                           ;main.c: 45:     PORTCbits.RC4 = 0;
   719     011D  1207               	bcf	7,4	;volatile
   720     011E                     l1072:
   721                           
   722                           ;main.c: 46:     PORTCbits.RC5 = 0;
   723     011E  1287               	bcf	7,5	;volatile
   724     011F                     l1074:
   725                           
   726                           ;main.c: 47:     PORTCbits.RC6 = 0;
   727     011F  1307               	bcf	7,6	;volatile
   728     0120                     l1076:
   729                           
   730                           ;main.c: 49:         ActualizarMEF();
   731     0120  120A  118A  201E  120A  118A  	fcall	_ActualizarMEF
   732     0125  2920               	goto	l1076
   733     0126  120A  118A  280C   	ljmp	start
   734     0129                     __end_of_main:
   735                           
   736                           	psect	text1
   737     00E5                     __ptext1:	
   738 ;; *************** function _appInit *****************
   739 ;; Defined at:
   740 ;;		line 42 in file "user.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          2       0       0       0       0
   757 ;;      Totals:         2       0       0       0       0
   758 ;;Total ram usage:        2 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 2
   761 ;; This function calls:
   762 ;;		_adcInit
   763 ;;		_tickInit
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     00E5                     _appInit:	
   770                           ;psect for function _appInit
   771                           
   772     00E5                     l760:	
   773                           ;incstack = 0
   774                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
   775                           
   776                           
   777                           ;user.c: 46:     ANSEL = 0;
   778     00E5  1683               	bsf	3,5	;RP0=1, select bank3
   779     00E6  1703               	bsf	3,6	;RP1=1, select bank3
   780     00E7  0188               	clrf	8	;volatile
   781                           
   782                           ;user.c: 47:     ANSELH = 0;
   783     00E8  0189               	clrf	9	;volatile
   784     00E9                     l762:
   785                           
   786                           ;user.c: 48:     TRISCbits.TRISC2 = 0;
   787     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   788     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   789     00EB  1107               	bcf	7,2	;volatile
   790     00EC                     l764:
   791                           
   792                           ;user.c: 49:     TRISCbits.TRISC3 = 0;
   793     00EC  1187               	bcf	7,3	;volatile
   794     00ED                     l766:
   795                           
   796                           ;user.c: 50:     TRISCbits.TRISC4 = 0;
   797     00ED  1207               	bcf	7,4	;volatile
   798     00EE                     l768:
   799                           
   800                           ;user.c: 51:     TRISCbits.TRISC5 = 0;
   801     00EE  1287               	bcf	7,5	;volatile
   802     00EF                     l770:
   803                           
   804                           ;user.c: 52:     TRISCbits.TRISC6 = 0;
   805     00EF  1307               	bcf	7,6	;volatile
   806     00F0                     l772:
   807                           
   808                           ;user.c: 53:     TRISAbits.TRISA0 = 1;
   809     00F0  1405               	bsf	5,0	;volatile
   810     00F1                     l774:
   811                           
   812                           ;user.c: 54:     TRISAbits.TRISA6 = 1;
   813     00F1  1705               	bsf	5,6	;volatile
   814     00F2                     l776:
   815                           
   816                           ;user.c: 55:     TRISAbits.TRISA5 = 1;
   817     00F2  1685               	bsf	5,5	;volatile
   818     00F3                     l778:
   819                           
   820                           ;user.c: 56:     TRISAbits.TRISA7 = 1;
   821     00F3  1785               	bsf	5,7	;volatile
   822     00F4                     l780:
   823                           
   824                           ;user.c: 57:     TRISCbits.TRISC7 = 0;
   825     00F4  1387               	bcf	7,7	;volatile
   826     00F5                     l782:
   827                           
   828                           ;user.c: 58:     TRISCbits.TRISC0 = 0;
   829     00F5  1007               	bcf	7,0	;volatile
   830     00F6                     l784:
   831                           
   832                           ;user.c: 59:     TRISCbits.TRISC1 = 0;
   833     00F6  1087               	bcf	7,1	;volatile
   834     00F7                     l786:
   835                           
   836                           ;user.c: 60:     adcInit();
   837     00F7  120A  118A  2129  120A  118A  	fcall	_adcInit
   838     00FC                     l788:
   839                           
   840                           ;user.c: 61:     tickInit();
   841     00FC  120A  118A  2156  120A  118A  	fcall	_tickInit
   842     0101                     l790:
   843                           
   844                           ;user.c: 62:     _delay((unsigned long)((100)*(4000000L/4000.0)));
   845     0101  3082               	movlw	130
   846     0102  00F9               	movwf	??_appInit+1
   847     0103  30DD               	movlw	221
   848     0104  00F8               	movwf	??_appInit
   849     0105                     u437:
   850     0105  0BF8               	decfsz	??_appInit,f
   851     0106  2905               	goto	u437
   852     0107  0BF9               	decfsz	??_appInit+1,f
   853     0108  2905               	goto	u437
   854     0109  290A               	nop2
   855     010A                     l792:
   856                           
   857                           ;user.c: 65:     CCP1IE = 1;
   858     010A  1683               	bsf	3,5	;RP0=1, select bank1
   859     010B  1303               	bcf	3,6	;RP1=0, select bank1
   860     010C  150C               	bsf	12,2	;volatile
   861     010D                     l794:
   862                           
   863                           ;user.c: 67:     GIE = 1;
   864     010D  178B               	bsf	11,7	;volatile
   865     010E                     l144:
   866     010E  0008               	return
   867     010F                     __end_of_appInit:
   868                           
   869                           	psect	text2
   870     0156                     __ptext2:	
   871 ;; *************** function _tickInit *****************
   872 ;; Defined at:
   873 ;;		line 40 in file "tick.c"
